cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([32, 256, 128])
Labels      : tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 0])
Trial 0: {'embed_dim': 64, 'mask_ratio': 0.5459218007096176, 'dropout': 0.10535854241586934, 'n_heads': 2, 'dim_feedforward': 256, 'alpha': 4.848851997441697, 'beta': 1.3563858061349825, 'pos_weight_scalar': 3.0496228325464934, 'n_blocks': 2, 'lr': 0.0029824801877765287, 'weight_decay': 0.0009105559754652269}
  loss=6.2773  cls=1.0320  recon=0.9386  con=0.0000  acc=0.644
  loss=5.9548  cls=0.9770  recon=0.8976  con=0.0000  acc=0.650
  loss=5.7827  cls=0.9476  recon=0.8757  con=0.0000  acc=0.686
  loss=5.8575  cls=0.9637  recon=0.8735  con=0.0000  acc=0.692
  loss=5.8665  cls=0.9660  recon=0.8718  con=0.0000  acc=0.675
  loss=5.8233  cls=0.9531  recon=0.8859  con=0.0000  acc=0.689
  loss=5.6967  cls=0.9309  recon=0.8721  con=0.0000  acc=0.683
  loss=5.7146  cls=0.9336  recon=0.8758  con=0.0000  acc=0.694
  loss=5.7660  cls=0.9444  recon=0.8749  con=0.0000  acc=0.715
  loss=5.8375  cls=0.9604  recon=0.8705  con=0.0000  acc=0.744
  loss=5.8413  cls=0.9612  recon=0.8705  con=0.0000  acc=0.700
  loss=5.7208  cls=0.9361  recon=0.8714  con=0.0000  acc=0.738
  loss=5.7566  cls=0.9434  recon=0.8716  con=0.0000  acc=0.716
  loss=5.6829  cls=0.9274  recon=0.8743  con=0.0000  acc=0.713
  loss=5.6450  cls=0.9179  recon=0.8806  con=0.0000  acc=0.701
  loss=5.5999  cls=0.9074  recon=0.8846  con=0.0000  acc=0.725
  loss=5.6343  cls=0.9177  recon=0.8732  con=0.0000  acc=0.731
  loss=5.6038  cls=0.9123  recon=0.8701  con=0.0000  acc=0.700
  loss=5.5816  cls=0.9085  recon=0.8673  con=0.0000  acc=0.696
  loss=5.5583  cls=0.9027  recon=0.8711  con=0.0000  acc=0.714
  loss=5.7044  cls=0.9317  recon=0.8751  con=0.0000  acc=0.716
  loss=5.7224  cls=0.9366  recon=0.8709  con=0.0000  acc=0.682
  loss=5.7441  cls=0.9418  recon=0.8680  con=0.0000  acc=0.728
  loss=5.6774  cls=0.9283  recon=0.8673  con=0.0000  acc=0.687
  loss=5.6877  cls=0.9287  recon=0.8732  con=0.0000  acc=0.707
  loss=5.5862  cls=0.9082  recon=0.8716  con=0.0000  acc=0.741
  loss=5.5481  cls=0.9004  recon=0.8716  con=0.0000  acc=0.713
  loss=5.5137  cls=0.8944  recon=0.8675  con=0.0000  acc=0.718
  loss=5.5310  cls=0.8988  recon=0.8648  con=0.0000  acc=0.726
  loss=5.4933  cls=0.8903  recon=0.8674  con=0.0000  acc=0.724
  loss=5.5624  cls=0.9033  recon=0.8719  con=0.0000  acc=0.732
  loss=5.5399  cls=0.8981  recon=0.8740  con=0.0000  acc=0.731
  loss=5.6658  cls=0.9247  recon=0.8716  con=0.0000  acc=0.700
